n,comp-id,session-start,Age groups,ItemID,ItemSeq,Item,ItemType,DivID,(wrong DivID),DivisionName,RawDiv,Section Team(s),Routine,ClubID,ClubSlug,Team,Music,Sivey,Bree,,cohortKey,cohortID,team laravel,session laravel,session_division,sesssion team rank,session itmes,teamkey,teamID,sessionItemKey,sessionItemID,routine,a,a,a,a,a,a,a,a,a,a,a
31,1,2021-05-10 19:30:00,Intermediates,7,3,Rhythmic Interpretation,Fancy,3,4,Division 3,Division 3 & 4,,4,38,Seaford,1,Enchanted Heroines,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
32,1,2021-05-10 19:30:00,Intermediates,7,3,Rhythmic Interpretation,Fancy,3,4,Division 3,Division 3 & 4,,5,11,Happy Valley,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
33,1,2021-05-10 19:30:00,Intermediates,7,3,Rhythmic Interpretation,Fancy,3,4,Division 3,Division 3 & 4,,6,16,Largs North,1,Cats in the Night,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
34,1,2021-05-10 19:30:00,Intermediates,7,3,Rhythmic Interpretation,Fancy,3,4,Division 3,Division 3 & 4,,7,40,Del Sante Gardens,1,Home Coming,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
35,1,2021-05-11 18:00:00,Sub Juniors,1,1,Figure March,Core,4,5,Division 4,Division 4 & 5,,1,38,Seaford,3,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
36,1,2021-05-11 18:00:00,Sub Juniors,1,1,Figure March,Core,4,5,Division 4,Division 4 & 5,,2,38,Seaford,2,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
37,1,2021-05-11 18:00:00,Sub Juniors,1,1,Figure March,Core,4,5,Division 4,Division 4 & 5,,3,39,Cherum,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
38,1,2021-05-11 18:00:00,Sub Juniors,1,1,Figure March,Core,4,5,Division 4,Division 4 & 5,,4,26,Elizabeth Eastside,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
39,1,2021-05-11 18:00:00,Sub Juniors,1,1,Figure March,Core,4,5,Division 4,Division 4 & 5,,5,38,Seaford,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
40,1,2021-05-11 18:00:00,Sub Juniors,1,1,Figure March,Core,5,4,Division 5,Division 4 & 5,,6,10,Waratah,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
41,1,2021-05-11 18:00:00,Sub Juniors,1,1,Figure March,Core,5,4,Division 5,Division 4 & 5,,7,32,Payton,1,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,
